"","SampleID","Age_SideA","A1","birthYear","RFOtoSpring","RFOtoWinter","RFOtoAssign","LD1","LDASpring","LDAWinter","LDAAssign"
"23","16_242_Gm",5,2.366,2011,0.01,0.99,"WINTER",-0.0392674073674308,0.461826621396379,0.538173378603621,"WINTER"
"11","16_230_Gm",4,2.892,2012,0.258,0.742,"WINTER",0.674627769889648,0.19084472274992,0.80915527725008,"WINTER"
"12","16_231_Gm",4,3.861,2012,0.026,0.974,"WINTER",2.31683130951337,0.0202609412301658,0.979739058769834,"WINTER"
"50","17_294_Gm",5,2.8095,2012,0.112,0.888,"WINTER",0.534811679054812,0.224906928953885,0.775093071046115,"WINTER"
"58","17_303_Gm",5,3.837,2012,0.026,0.974,"WINTER",2.27615753763414,0.0214929086485222,0.978507091351478,"WINTER"
"1","16_216_Gm",3,2.488,2013,0.162,0.838,"WINTER",-0.210303904584861,0.19786095147303,0.80213904852697,"WINTER"
"2","16_220_Gm",3,3.67,2013,0,1,"WINTER",1.54334135269419,0.0610939452166424,0.938906054783358,"WINTER"
"4","16_223_Gm",3,2.7005,2013,0.006,0.994,"WINTER",0.104966499113784,0.162561741096585,0.837438258903415,"WINTER"
"5","16_224_Gm",3,2.983,2013,0.462,0.538,"WINTER",0.524090682854337,0.12370752664815,0.87629247335185,"WINTER"
"6","16_225_Gm",3,2.324,2013,0.072,0.928,"WINTER",-0.453618474968758,0.228848600194625,0.771151399805375,"WINTER"
"8","16_227_Gm",3,3.254,2013,0,1,"WINTER",0.926153174159433,0.094207980772851,0.905792019227149,"WINTER"
"9","16_228_Gm",3,2.338,2013,0.684,0.316,"SPRING",-0.432847718960376,0.226075089911125,0.773924910088875,"WINTER"
"10","16_229_Gm",3,3.949,2013,0,1,"WINTER",1.95727284743265,0.045353797798743,0.954646202201257,"WINTER"
"13","16_232_Gm",3,2.577,2013,0.178,0.822,"WINTER",-0.0782612413887227,0.182417181953448,0.817582818046552,"WINTER"
"14","16_233_Gm",3,3.3565,2013,0,1,"WINTER",1.07822478064937,0.0847987501135799,0.91520124988642,"WINTER"
"15","16_234_Gm",3,3.136,2013,0.024,0.976,"WINTER",0.751085373517362,0.106189193491044,0.893810806508956,"WINTER"
"17","16_236_Gm",3,3.0765,2013,0.074,0.926,"WINTER",0.662809660481741,0.112726218645815,0.887273781354185,"WINTER"
"18","16_237_Gm",3,3.62,2013,0,1,"WINTER",1.46916008123569,0.0644085367145343,0.935591463285466,"WINTER"
"19","16_238_Gm",3,3.12,2013,0.024,0.976,"WINTER",0.72734736665064,0.107913473009967,0.892086526990033,"WINTER"
"20","16_239_Gm",3,3.61,2013,0,1,"WINTER",1.45432382694399,0.0650912535032157,0.934908746496784,"WINTER"
"21","16_240_Gm",3,2.656,2013,0.016,0.984,"WINTER",0.0389451675157152,0.169507682916728,0.830492317083272,"WINTER"
"24","16_243_Gm",3,2.626,2013,0.016,0.984,"WINTER",-0.00556359535938808,0.174322322066803,0.825677677933197,"WINTER"
"25","16_244_Gm",3,2.843,2013,0.132,0.868,"WINTER",0.316383122770523,0.141857885078305,0.858142114921695,"WINTER"
"26","16_245_Gm",3,2.707,2013,0.006,0.994,"WINTER",0.11461006440339,0.161566593538046,0.838433406461954,"WINTER"
"27","16_246_Gm",3,2.868,2013,0.132,0.868,"WINTER",0.353473758499775,0.138461320555335,0.861538679444665,"WINTER"
"28","16_247_Gm",3,2.7425,2013,0.006,0.994,"WINTER",0.167278767138929,0.156218170146559,0.843781829853441,"WINTER"
"29","16_248_Gm",3,1.9055,2013,0.724,0.276,"SPRING",-1.07451571707644,0.322346785362118,0.677653214637882,"WINTER"
"30","16_249_Gm",3,2.603,2013,0.016,0.984,"WINTER",-0.0396869802302998,0.178086130329291,0.821913869670709,"WINTER"
"31","17_002_Gm",4,2.666,2013,0.016,0.984,"WINTER",0.0537814218074159,0.167926497586324,0.832073502413677,"WINTER"
"33","17_017_Gm",4,2.6435,2013,0.016,0.984,"WINTER",0.0203998496510887,0.171500799688575,0.828499200311425,"WINTER"
"35","17_030_Gm",4,2.093,2013,0.652,0.348,"SPRING",-0.79633594910705,0.278001814960584,0.721998185039416,"WINTER"
"41","17_285_Gm",4,2.955,2013,0.462,0.538,"WINTER",0.482549170837574,0.127170378390631,0.872829621609369,"WINTER"
"42","17_286_Gm",4,2.696,2013,0.006,0.994,"WINTER",0.0982901846825192,0.163253578995551,0.836746421004449,"WINTER"
"44","17_288_Gm",4,3.2615,2013,0,1,"WINTER",0.937280364878209,0.0934889213290789,0.906511078670921,"WINTER"
"45","17_289_Gm",4,2.2955,2013,0.03,0.97,"WINTER",-0.495901799700105,0.234568295433982,0.765431704566018,"WINTER"
"46","17_290_Gm",4,1.891,2013,0.724,0.276,"SPRING",-1.09602828579941,0.325927995054983,0.674072004945017,"WINTER"
"47","17_291_Gm",4,3.449,2013,0,1,"WINTER",1.2154601328476,0.0770480758156342,0.922951924184366,"WINTER"
"52","17_296_Gm",4,2.8425,2013,0.132,0.868,"WINTER",0.315641310055938,0.141926520433934,0.858073479566066,"WINTER"
"59","17_304_Gm",4,2.406,2013,0.688,0.312,"SPRING",-0.331961189776809,0.212943902818905,0.787056097181095,"WINTER"
"61","17_306_Gm",4,3.3645,2013,0,1,"WINTER",1.09009378408273,0.0841014057055675,0.915898594294433,"WINTER"
"62","17_307_Gm",4,3.576,2013,0,1,"WINTER",1.4038805623522,0.0674631473414285,0.932536852658572,"WINTER"
"63","17_308_Gm",4,2.794,2013,0.01,0.99,"WINTER",0.243685476741188,0.1487167483826,0.8512832516174,"WINTER"
"66","17_311_Gm",4,2.691,2013,0.006,0.994,"WINTER",0.0908720575366682,0.164025065114323,0.835974934885677,"WINTER"
"3","16_221_Gm",2,3.153,2014,0.04,0.96,"WINTER",0.273897132432134,0.113249851936862,0.886750148063138,"WINTER"
"7","16_226_Gm",2,3.699,2014,0.12,0.88,"WINTER",1.16406281283657,0.180787919182072,0.819212080817928,"WINTER"
"36","17_032_Gm",3,2.751,2014,0,1,"WINTER",-0.381499577316185,0.078662121097269,0.921337878902731,"WINTER"
"37","17_033_Gm",3,2.76,2014,0,1,"WINTER",-0.366826516650179,0.0793180106862642,0.920681989313736,"WINTER"
"39","17_156_Gm",3,3.073,2014,0.04,0.96,"WINTER",0.14346992651207,0.105447936441215,0.894552063558785,"WINTER"
"40","17_284_Gm",3,3.065,2014,0.04,0.96,"WINTER",0.130427205920064,0.104694382952192,0.895305617047808,"WINTER"
"43","17_287_Gm",3,2.804,2014,0,1,"WINTER",-0.295091553394144,0.0825970346904742,0.917402965309526,"WINTER"
"48","17_292_Gm",3,2.9025,2014,0,1,"WINTER",-0.134503056105065,0.0903883851907714,0.909611614809229,"WINTER"
"54","17_298_Gm",3,3.187,2014,0.04,0.96,"WINTER",0.329328694948161,0.116715525994015,0.883284474005985,"WINTER"
"60","17_305_Gm",3,3.572,2014,0.12,0.88,"WINTER",0.957009623438466,0.162704827373369,0.837295172626631,"WINTER"
"64","17_309_Gm",3,2.5425,2014,0,1,"WINTER",-0.721425482745351,0.0647956086265712,0.935204391373429,"WINTER"
"67","17_313_Gm",3,3.139,2014,0.04,0.96,"WINTER",0.251072371396123,0.111849089788582,0.888150910211418,"WINTER"
"69","17_324_Gm",3,3.115,2014,0.04,0.96,"WINTER",0.211944209620104,0.10948300929231,0.89051699070769,"WINTER"
"70","17_325_Gm",3,2.583,2014,0,1,"WINTER",-0.655396709748318,0.0672978938706545,0.932702106129346,"WINTER"
"32","17_009_Gm",2,2.381,2015,0,1,"WINTER",1.69368909969922,0.0164127612245914,0.983587238775408,"WINTER"
"34","17_025_Gm",2,2.421,2015,0,1,"WINTER",2.0977501175201,0.00826829138828014,0.99173170861172,"WINTER"
"38","17_153_Gm",2,2.576,2015,0,1,"WINTER",3.66348656157603,0.000566311253281092,0.999433688746719,"WINTER"
"68","17_314_Gm",2,2.843,2015,0,1,"WINTER",6.36059385553044,5.51831270837775e-06,0.999994481687292,"WINTER"
