FISHID,TOWID,PERIOD,TOWDATE,STRAT,LAT,LON,SEASON,SEX,MATURITY,LENGTH,OTO_WT,A1,A2,AGE
2561_334_8,2561_334,IBS1,01/08/05,WGOM,42.38186667,-70.71163333,WINTER,M,R,66,0.535,2.29,4.77,6
2561_334_9,2561_334,IBS1,01/08/05,WGOM,42.38186667,-70.71163333,WINTER,M,R,62,0.4197,2.77,5.45,4
2561_355_7,2561_355,IBS1,01/29/05,MBAY,42.22091667,-70.12635,WINTER,M,R,67,0.4795,2.48,5.5,4
2561_371_10,2561_371,IBS1,01/29/05,STELL,42.11681667,-70.06335,WINTER,M,R,45,0.2262,3,5.07,3
2561_75_1,2561_75,IBS1,01/28/05,STELL,43.85218333,-69.11066667,WINTER,M,U,72,0.5512,2.45,4.29,6
2562_138_1,2562_138,IBS1,03/04/05,WGOM,43.55921667,-69.98681667,WINTER,M,R,34,0.1465,2.79,4.99,2
2562_167_2,2562_167,IBS1,02/26/05,WGOM,43.43706667,-70.29445,WINTER,M,R,61,0.3617,2.93,4.54,4
2562_170_3,2562_170,IBS1,02/26/05,WGOM,43.41668333,-70.24573333,WINTER,M,R,45,0.1934,2.95,4.54,3
2562_215_1,2562_215,IBS1,03/10/05,WGOM,43.1522,-69.6884,WINTER,M,U,81,0.5424,1.77,2.97,7
2562_281_3,2562_281,IBS1,03/11/05,WGOM,42.70353333,-70.17611667,WINTER,F,R,49,0.3009,1.79,4.08,4
2562_316_11,2562_316,IBS1,02/18/05,MBAY,42.51941667,-70.40638333,WINTER,M,R,66,0.475,3.09,5.14,5
2562_316_4,2562_316,IBS1,02/18/05,GSC,42.51941667,-70.40638333,WINTER,M,R,54,0.4688,3.13,4.59,6
2562_316_51,2562_316,IBS1,02/18/05,WGOM,42.51941667,-70.40638333,WINTER,F,R,94,0.9324,2.28,4.24,7
2562_334_10,2562_334,IBS1,02/28/05,MBAY,42.38961667,-70.72496667,WINTER,M,R,64,0.5859,2.12,4.01,6
2562_334_17,2562_334,IBS1,02/28/05,JEFF,42.38961667,-70.72496667,WINTER,M,R,50,0.428,3.2,4.92,5
2562_334_24,2562_334,IBS1,02/28/05,JEFF,42.38961667,-70.72496667,WINTER,M,U,81,0.851,2.97,5.52,6
2562_334_34,2562_334,IBS1,02/28/05,JEFF,42.38961667,-70.72496667,WINTER,M,R,57,0.4795,2.43,4.84,6
2562_334_6,2562_334,IBS1,02/28/05,GSC,42.38961667,-70.72496667,WINTER,M,R,66,0.4135,2.29,4.9,4
2562_334_8,2562_334,IBS1,02/28/05,GSC,42.38961667,-70.72496667,WINTER,M,U,61,0.5136,2.28,4.32,5
2562_340_3,2562_340,IBS1,02/26/05,WGOM,42.38205,-70.35615,WINTER,M,R,31,0.1114,2.45,4.76,2
2562_350_4,2562_350,IBS1,02/28/05,WGOM,42.25223333,-70.6773,WINTER,M,R,54,0.4307,2.38,4.27,5
2562_75_1,2562_75,IBS1,03/02/05,JEFF,43.82406667,-69.11511667,WINTER,M,R,32,0.1307,2.88,5.17,2
2562_83_2,2562_83,IBS1,03/14/05,WGOM,43.82811667,-69.48508333,WINTER,F,U,76,0.6291,2.46,4.2,6
2562_83_3,2562_83,IBS1,03/14/05,WGOM,43.82811667,-69.48508333,WINTER,M,U,60,0.4437,2.28,4.4,4
2562_92_1,2562_92,IBS1,03/11/05,WGOM,43.76903333,-69.10246667,WINTER,M,U,39,0.1866,3.15,4.68,3
2562_98_1,2562_98,IBS1,03/11/05,WGOM,43.72135,-69.64771667,WINTER,F,R,40,0.1998,3.38,4.81,3
2563_265_45,2563_265,IBS1,04/10/05,EME,42.80961667,-70.21726667,SPRING,M,R,113,1.1658,1.8,3.68,11
2563_265_49,2563_265,IBS1,04/10/05,EME,42.80961667,-70.21726667,SPRING,M,R,80,0.7189,2.39,5.01,6
2563_267_1,2563_267,IBS1,04/05/05,PLATTS,42.75193333,-70.59566667,SPRING,M,R,45,0.2864,2.3,3.82,4
2563_294_12,2563_294,IBS1,04/13/05,WGOM,42.69018333,-70.33778333,SPRING,M,R,88,0.7352,2.13,4.15,6
2563_294_5,2563_294,IBS1,04/13/05,WGOM,42.69018333,-70.33778333,SPRING,F,U,95,0.7734,2.87,5.43,7
2563_294_9,2563_294,IBS1,04/13/05,WGOM,42.69018333,-70.33778333,SPRING,M,R,120,1.6153,1.79,3.97,10
2563_297_1,2563_297,IBS1,04/07/05,WGOM,42.6738,-70.51285,SPRING,M,U,78,0.5763,1.98,4.1,7
2563_305_10,2563_305,IBS1,04/13/05,STELL,42.64095,-70.10718333,SPRING,M,R,52,0.3698,2.05,4.65,4
2563_305_11,2563_305,IBS1,04/13/05,STELL,42.64095,-70.10718333,SPRING,M,R,62,0.378,2,4.04,4
2563_305_73,2563_305,IBS1,04/13/05,WGOM,42.64095,-70.10718333,SPRING,M,R,86,1.0412,1.93,3.3,13
2563_321_1,2563_321,IBS1,04/10/05,IBAY,42.47976667,-70.6603,SPRING,M,R,74,0.6837,2.78,4.65,6
2563_321_10,2563_321,IBS1,04/10/05,IBAY,42.47976667,-70.6603,SPRING,M,R,89,0.7765,2.64,5.04,8
2563_372_5,2563_372,IBS1,04/19/05,JEFF,42.08288333,-70.55843333,SPRING,M,R,59,0.3788,2.01,4.96,4
2563_399_4,2563_399,IBS1,04/17/05,IBAY,41.76988333,-69.8213,SPRING,M,R,49,0.1493,2.38,5.82,3
2563_82_1,2563_82,IBS1,03/26/05,WGOM,43.82755,-69.421,WINTER,M,U,53,0.2995,3.19,5.09,3
2563_83_1,2563_83,IBS1,03/26/05,WGOM,43.83138333,-69.48648333,WINTER,M,U,33,0.1422,3.24,5.12,2
2563_89_1,2563_89,IBS1,03/17/05,WGOM,43.77353333,-69.22215,WINTER,M,U,52,0.2941,3.94,5.74,3
2564_138_2,2564_138,IBS1,05/19/05,STELL,43.5826,-69.95476667,SPRING,M,U,64,0.4207,1.99,4.75,4
2564_152_1,2564_152,IBS1,05/19/05,STELL,43.52161667,-70.00615,SPRING,F,R,64,0.4757,2.18,4.37,4
2564_152_3,2564_152,IBS1,05/19/05,STELL,43.52161667,-70.00615,SPRING,M,R,53,0.3652,2.21,4.73,4
2564_210_4,2564_210,IBS1,05/11/05,MBAY,43.16563333,-70.30831667,SPRING,M,R,45,0.2592,1.04,4.16,4
2564_212_1,2564_212,IBS1,05/11/05,MBAY,43.11666667,-70.04418333,SPRING,M,U,50,0.349,1.32,2.6,5
2564_229_7,2564_229,IBS1,05/11/05,WGOM,42.95638333,-70.04631667,SPRING,M,R,75,0.6488,2.27,4,5
2564_231_9,2564_231,IBS1,05/06/05,JEFF,42.9251,-70.50176667,SPRING,M,U,52,0.3764,2.29,4.25,4
2564_232_3,2564_232,IBS1,05/06/05,JEFF,42.91671833,-70.35768833,SPRING,F,R,60,0.3598,2.45,4.43,4
2564_237_2,2564_237,IBS1,05/06/05,STELL,42.90491667,-70.60481667,SPRING,M,R,58,0.6309,2.06,3.91,9
2564_237_3,2564_237,IBS1,05/06/05,STELL,42.90491667,-70.60481667,SPRING,M,R,49,0.3352,1.72,3.98,5
2564_237_4,2564_237,IBS1,05/06/05,STELL,42.90491667,-70.60481667,SPRING,M,R,50,0.5016,1.5,4.19,9
2564_243_2,2564_243,IBS1,05/02/05,STELL,42.84873333,-70.59048333,SPRING,M,U,103,0.9901,1.96,4.31,11
2564_250_2,2564_250,IBS1,05/10/05,MBAY,42.86748333,-70.27185,SPRING,F,R,83,0.7884,2.83,4.59,7
2564_250_4,2564_250,IBS1,05/10/05,MBAY,42.86748333,-70.27185,SPRING,M,R,63,0.3584,2.28,5.25,4
2564_250_5,2564_250,IBS1,05/10/05,GSC,42.86748333,-70.27185,SPRING,M,R,79,0.7448,1.6,4.44,7
2564_253_5,2564_253,IBS1,05/02/05,WGOM,42.82576667,-70.55485,SPRING,M,R,55,0.3642,1.76,4.13,4
2564_255_11,2564_255,IBS1,05/10/05,WGOM,42.74825,-70.26406667,SPRING,M,U,115,1.3732,2.11,4.95,11
2564_255_12,2564_255,IBS1,05/10/05,WGOM,42.74825,-70.26406667,SPRING,M,R,90,0.7942,3.36,5.47,6
2564_263_18,2564_263,IBS1,05/02/05,PLATTS,42.81288333,-70.55068333,SPRING,M,U,112,1.1193,1.77,4.72,10
2564_263_2,2564_263,IBS1,05/02/05,GSC,42.81288333,-70.55068333,SPRING,M,U,87,0.9013,1.86,4.48,9
2564_263_6,2564_263,IBS1,05/02/05,WGOM,42.81288333,-70.55068333,SPRING,M,R,91,0.7823,1.56,4.12,7
2564_293_2,2564_293,IBS1,04/26/05,WGOM,42.63585,-70.43708333,SPRING,M,U,55,0.3664,2.63,4.46,4
2564_294_17,2564_294,IBS1,05/10/05,STELL,42.69066667,-70.33796667,SPRING,M,U,86,0.8057,1.54,4.55,7
2564_295_22,2564_295,IBS1,05/13/05,STELL,42.6492,-70.13978333,SPRING,M,R,90,0.8141,3.51,5.47,7
2564_314_2,2564_314,IBS1,05/14/05,STELL,42.5093,-70.71393333,SPRING,M,R,101,1.2572,1.17,3.93,11
2564_314_20,2564_314,IBS1,05/14/05,STELL,42.5093,-70.71393333,SPRING,M,R,84,1.0205,2.17,5.03,9
2564_314_28,2564_314,IBS1,05/14/05,STELL,42.5093,-70.71393333,SPRING,M,U,103,1.3354,1.92,4.35,10
2564_314_3,2564_314,IBS1,05/14/05,STELL,42.5093,-70.71393333,SPRING,M,R,93,0.7281,1.76,4.43,8
2564_314_32,2564_314,IBS1,05/14/05,STELL,42.5093,-70.71393333,SPRING,M,R,94,0.9677,1.35,4.46,8
2564_314_34,2564_314,IBS1,05/14/05,STELL,42.5093,-70.71393333,SPRING,M,R,83,0.7708,4.26,5.66,6
2564_314_35,2564_314,IBS1,05/14/05,STELL,42.5093,-70.71393333,SPRING,M,R,88,0.8509,1.6,4.05,7
2564_314_4,2564_314,IBS1,05/14/05,STELL,42.5093,-70.71393333,SPRING,M,R,89,0.9562,1.75,3.76,9
2564_314_40,2564_314,IBS1,05/14/05,STELL,42.5093,-70.71393333,SPRING,M,R,53,0.3994,2.03,4.65,4
2564_314_5,2564_314,IBS1,05/14/05,STELL,42.5093,-70.71393333,SPRING,M,R,86,0.7638,1.63,4.25,8
2564_314_52,2564_314,IBS1,05/14/05,STELL,42.5093,-70.71393333,SPRING,M,R,86,0.6669,1.94,5.34,6
2564_314_8,2564_314,IBS1,05/14/05,STELL,42.5093,-70.71393333,SPRING,M,U,54,0.3816,1.73,4.88,4
2564_329_1,2564_329,IBS1,05/14/05,MBAY,42.41601667,-70.66255,SPRING,M,R,91,0.8224,2.03,4.54,7
2564_329_11,2564_329,IBS1,05/14/05,MBAY,42.41601667,-70.66255,SPRING,M,R,72,0.664,2.03,4.18,7
2564_329_12,2564_329,IBS1,05/14/05,MBAY,42.41601667,-70.66255,SPRING,M,R,102,1.0337,1.85,5.21,8
2564_329_13,2564_329,IBS1,05/14/05,MBAY,42.41601667,-70.66255,SPRING,F,R,75,0.7456,1.87,4.27,7
2564_329_2,2564_329,IBS1,05/14/05,MBAY,42.41601667,-70.66255,SPRING,M,R,102,0.8953,2.05,4.59,9
2564_329_3,2564_329,IBS1,05/14/05,MBAY,42.41601667,-70.66255,SPRING,M,R,86,0.7452,2.4,4.85,7
2564_329_4,2564_329,IBS1,05/14/05,MBAY,42.41601667,-70.66255,SPRING,F,R,82,0.7074,1.59,4.43,6
2564_329_64,2564_329,IBS1,05/14/05,MBAY,42.41601667,-70.66255,SPRING,M,R,31,0.1208,1.86,4.18,3
2564_329_7,2564_329,IBS1,05/14/05,MBAY,42.41601667,-70.66255,SPRING,F,R,133,1.8081,2.01,4.08,14
2564_439_1,2564_439,IBS1,05/19/05,JEFF,43.47508333,-69.91941667,SPRING,M,R,46,0.3628,2,4.3,5
2565_138_1,2565_138,IBS1,12/31/05,MBAY,43.55771667,-69.98768333,WINTER,F,U,58,0.4081,2.86,5.47,3
2565_138_4,2565_138,IBS1,12/31/05,MBAY,43.55771667,-69.98768333,WINTER,F,U,57,0.3558,3.82,5.8,3
2565_138_5,2565_138,IBS1,12/31/05,MBAY,43.55771667,-69.98768333,WINTER,M,U,46,0.2763,2.72,4.5,3
2565_139_2,2565_139,IBS1,12/28/05,MBAY,43.55865,-69.83666667,WINTER,F,U,65,0.4341,2.17,4.69,3
2565_149_1,2565_149,IBS1,12/19/05,MBAY,43.4925,-70.10691667,WINTER,F,R,70,0.5982,3.63,4.9,5
2565_165_1,2565_165,IBS1,12/21/05,STELL,43.4295,-68.918,WINTER,M,R,45,0.1781,3.25,5.34,2
2565_199_23,2565_199,IBS1,11/26/05,CASHES,43.20346667,-70.00086667,WINTER,M,R,76,0.8672,3.57,5.38,8
2565_207_5,2565_207,IBS1,12/29/05,WME,43.15823333,-69.66726667,WINTER,F,R,42,0.2108,2.73,4.74,2
2565_226_4,2565_226,IBS1,12/29/05,WGOM,43.07975,-69.65411667,WINTER,M,U,43,0.2412,2.98,4.75,2
2565_243_5,2565_243,IBS1,11/21/05,JEFF,42.85034167,-70.58015,WINTER,F,U,75,0.671,3.09,4.94,6
2565_244_1,2565_244,IBS1,11/21/05,JEFF,42.87396667,-70.60116667,WINTER,F,R,41,0.213,3.11,5.27,2
2565_244_3,2565_244,IBS1,11/21/05,JEFF,42.87396667,-70.60116667,WINTER,F,U,80,0.8091,3.33,4.79,6
2565_255_2,2565_255,IBS1,11/28/05,JEFF,42.86445,-70.30816667,WINTER,M,R,80,0.5775,3.42,5.01,6
2565_262_23,2565_262,IBS1,12/05/05,IBAY,42.80098333,-70.32985,WINTER,M,R,40,0.1791,2.07,4.5,2
2565_262_36,2565_262,IBS1,12/05/05,JEFF,42.80098333,-70.32985,WINTER,M,R,46,0.2424,3.41,5.05,2
2565_262_40,2565_262,IBS1,12/05/05,JEFF,42.80098333,-70.32985,WINTER,F,R,62,0.3616,3.42,5.75,2
2565_262_44,2565_262,IBS1,12/05/05,JEFF,42.80098333,-70.32985,WINTER,F,U,47,0.2341,2.72,4.95,2
2565_285_4,2565_285,IBS1,12/01/05,JEFF,42.75501667,-70.52871667,WINTER,M,R,63,0.4113,3.11,5.79,3
2565_291_1,2565_291,IBS1,11/20/05,MBAY,42.73998333,-70.66023333,WINTER,M,R,42,0.1958,2.81,4.58,2
2565_291_2,2565_291,IBS1,11/20/05,MBAY,42.73998333,-70.66023333,WINTER,F,R,48,0.3083,2.77,4.5,3
2565_293_22,2565_293,IBS1,12/01/05,WGOM,42.66516667,-70.42635,WINTER,M,R,70,0.4908,3.06,5.46,4
2565_293_38,2565_293,IBS1,12/01/05,JEFF,42.66516667,-70.42635,WINTER,M,R,44,0.2273,2.53,4.91,2
2565_301_8,2565_301,IBS1,12/01/05,WGOM,42.63378333,-70.43638333,WINTER,M,R,48,0.3105,3.42,5.01,3
2565_330_16,2565_330,IBS1,12/08/05,MBAY,42.42278333,-70.47788333,WINTER,M,R,57,0.3727,3.27,5.2,3
2565_340_2,2565_340,IBS1,12/08/05,MBAY,42.37295,-70.34978333,WINTER,M,R,53,0.3236,3.45,5.04,3
2565_355_2,2565_355,IBS1,11/28/05,IBAY,42.22658333,-70.12548333,WINTER,M,R,52,0.2164,1.32,2.87,3
2565_367_1,2565_367,IBS1,12/28/05,EME,42.10416667,-70.50705,WINTER,F,R,75,0.6597,2.7,4.77,4
2565_367_28,2565_367,IBS1,12/28/05,MBAY,42.10416667,-70.50705,WINTER,F,R,85,0.7654,3.48,5.02,6
2565_367_30,2565_367,IBS1,12/28/05,MBAY,42.10416667,-70.50705,WINTER,F,R,72,0.5589,2.56,4.32,6
2565_367_62,2565_367,IBS1,12/28/05,MBAY,42.10416667,-70.50705,WINTER,F,R,95,0.9693,3.7,5.57,6
2565_367_73,2565_367,IBS1,12/28/05,MBAY,42.10416667,-70.50705,WINTER,F,R,87,0.8718,2.5,4.46,6
2565_367_76,2565_367,IBS1,12/28/05,MBAY,42.10416667,-70.50705,WINTER,F,R,54,0.2769,2.66,5.18,2
2565_367_92,2565_367,IBS1,12/28/05,MBAY,42.10416667,-70.50705,WINTER,F,R,91,0.8643,2.7,5,7
2565_369_1,2565_369,IBS1,11/19/05,JEFF,42.13051667,-70.47885,WINTER,F,R,88,1.0352,3.13,5.4,7
2565_372_23,2565_372,IBS1,11/21/05,IBAY,42.11373333,-70.55191667,WINTER,M,R,79,0.6527,2.76,4.67,6
2565_376_14,2565_376,IBS1,12/05/05,WGOM,42.07651667,-70.53143333,WINTER,M,R,71,0.6285,3.33,5.35,6
2565_376_18,2565_376,IBS1,12/05/05,WGOM,42.07651667,-70.53143333,WINTER,F,U,79,0.6532,3.09,5.05,5
2565_376_30,2565_376,IBS1,12/05/05,MBAY,42.07651667,-70.53143333,WINTER,M,R,76,0.5374,2.68,4.63,4
2565_376_51,2565_376,IBS1,12/05/05,MBAY,42.07651667,-70.53143333,WINTER,F,R,88,0.7462,2.12,4.13,7
2565_387_6,2565_387,IBS1,12/11/05,MBAY,41.9317,-70.42486667,WINTER,M,R,34,0.1491,2.4,4.45,2
2565_424_1,2565_424,IBS1,12/22/05,WME,43.55686667,-68.58748333,WINTER,F,R,43,0.1459,2.73,4.82,2
2565_439_1,2565_439,IBS1,12/31/05,IBAY,43.4794,-69.93825,WINTER,F,R,42,0.2109,2.32,4.61,2
2565_445_1,2565_445,IBS1,12/28/05,MBAY,43.57791667,-69.6216,WINTER,M,U,42,0.2034,2.21,4.36,2
2565_83_1,2565_83,IBS1,12/27/05,MBAY,43.82235,-69.4882,WINTER,M,U,49,0.3478,2.88,4.93,3
2565_83_2,2565_83,IBS1,12/27/05,MBAY,43.82235,-69.4882,WINTER,M,U,51,0.251,3.27,5.4,2
2565_83_3,2565_83,IBS1,12/27/05,MBAY,43.82235,-69.4882,WINTER,M,U,55,0.3591,3.03,4.52,3
2565_83_4,2565_83,IBS1,12/27/05,MBAY,43.82235,-69.4882,WINTER,M,U,62,0.4473,3.38,5.47,3
2565_83_5,2565_83,IBS1,12/27/05,MBAY,43.82235,-69.4882,WINTER,M,U,50,0.3356,2.96,4.56,3
2565_83_6,2565_83,IBS1,12/27/05,MBAY,43.82235,-69.4882,WINTER,F,U,60,0.438,3.81,5.46,3
2565_83_7,2565_83,IBS1,12/27/05,MBAY,43.82235,-69.4882,WINTER,F,U,85,0.6315,3.38,4.79,5
2664_148_1,2664_148,IBS1,05/25/06,IBAY,43.51121667,-70.03321667,SPRING,M,U,65,0.4508,1.52,4.15,4
2664_152_1,2664_152,IBS1,05/25/06,IBAY,43.5235,-69.9987,SPRING,M,U,35,0.1479,2.68,5.39,2
2664_156_1,2664_156,IBS1,05/25/06,IBAY,42.44166667,-70.1915,SPRING,M,U,56,0.4805,1.98,4.19,5
2664_156_10,2664_156,IBS1,05/25/06,IBAY,42.44166667,-70.1915,SPRING,M,U,50,0.4259,2.1,4.1,5
2664_156_2,2664_156,IBS1,05/25/06,IBAY,42.44166667,-70.1915,SPRING,M,U,95,0.9303,2.16,4.01,9
2664_156_3,2664_156,IBS1,05/25/06,IBAY,42.44166667,-70.1915,SPRING,M,U,69,0.4962,2.48,4.47,5
2664_156_4,2664_156,IBS1,05/25/06,IBAY,42.44166667,-70.1915,SPRING,M,U,67,0.5864,2.25,4.68,5
2664_156_5,2664_156,IBS1,05/25/06,IBAY,42.44166667,-70.1915,SPRING,M,U,51,0.3274,1.66,3.72,5
2664_156_6,2664_156,IBS1,05/25/06,IBAY,42.44166667,-70.1915,SPRING,M,U,61,0.4926,1.97,3.38,5
2664_156_7,2664_156,IBS1,05/25/06,IBAY,42.44166667,-70.1915,SPRING,M,U,60,0.46,2.12,3.91,5
2664_156_8,2664_156,IBS1,05/25/06,IBAY,42.44166667,-70.1915,SPRING,M,U,36,0.2199,2.24,4.22,3
2664_156_9,2664_156,IBS1,05/25/06,IBAY,42.44166667,-70.1915,SPRING,M,U,56,0.3998,1.98,4.03,5
2664_168_10,2664_168,IBS1,05/25/06,MBAY,42.4179,-70.20378333,SPRING,M,U,28,0.1067,2.43,4.77,2
2664_168_2,2664_168,IBS1,05/25/06,MBAY,42.4179,-70.20378333,SPRING,M,U,64,0.5031,1.73,4.87,5
2664_168_3,2664_168,IBS1,05/25/06,MBAY,42.4179,-70.20378333,SPRING,M,U,75,0.679,2.15,4.64,7
2664_168_4,2664_168,IBS1,05/25/06,MBAY,42.4179,-70.20378333,SPRING,M,U,52,0.4294,1.59,4.31,5
2664_168_5,2664_168,IBS1,05/25/06,MBAY,42.4179,-70.20378333,SPRING,F,U,74,0.5486,2.01,4.43,5
2664_168_6,2664_168,IBS1,05/25/06,MBAY,42.4179,-70.20378333,SPRING,M,U,44,0.2706,2.54,4.92,3
2664_168_7,2664_168,IBS1,05/25/06,MBAY,42.4179,-70.20378333,SPRING,M,U,73,0.6095,1.97,4.88,5
2664_168_9,2664_168,IBS1,05/25/06,MBAY,42.4179,-70.20378333,SPRING,M,U,45,0.256,1.32,3.92,5
